b,66,13200,809,aa
acb,67,3260,1530,dba
abc,73,35200,1306,dc
ab,71,23620,203,aa
c,90,33320,1186,a
c,72,10500,474,aaa
ba,61,4360,210,d
cab,76,4580,1172,b
cb,83,29120,932,b
cab,84,8900,1667,dcc
abb,64,23420,638,dcc
ab,73,2660,1145,db
bb,90,39500,1740,da
cba,78,22940,1145,d
b,71,7440,672,d
ab,84,39180,301,d
ab,64,36720,1593,dcc
ac,68,12280,1479,d
cb,62,22500,860,d
cba,61,20480,110,d
ba,77,4000,659,db
abb,73,11920,694,a
b,62,1460,677,dba
a,70,640,1660,da
cab,71,23080,59,aac
b,66,28120,1479,aaa
b,84,30640,93,db
a,65,22980,136,dc
cba,61,27880,1254,db
b,67,7660,1297,aac
cb,74,1640,1351,dab
c,72,31380,958,da
acb,89,31080,1590,a
b,67,27940,967,d
b,69,31460,242,a
b,76,24380,522,d
abc,61,18540,897,b
b,78,25460,1246,a
cad,66,2560,1684,aa
abb,90,32120,1025,a
ad,88,23040,739,dc
bc,75,7600,1596,dba
b,68,10960,1372,dab
b,65,18420,274,aaa
cab,72,31160,1238,a
b,81,11100,771,d
cb,81,40060,227,a
b,88,1240,1089,da
cab,85,4880,668,dc
ad,74,38320,1248,dab
b,67,7160,1580,da
bc,88,16280,1725,da
acb,82,12360,455,db
cab,80,14380,390,b
bc,73,23480,1338,dab
a,62,19360,1785,aa
acb,88,37720,909,a
c,65,10400,1182,aa
abb,63,21680,609,aac
ab,82,27060,540,d
cb,65,22920,1708,dc
cab,62,2120,1406,aa
cad,85,26140,1106,aac
cb,81,20020,736,aaa
ba,61,39580,1034,dba
b,73,14600,1744,db
ba,81,38680,1097,da
b,84,780,449,dc
a,67,21200,475,aaa
c,80,36420,131,aac
aac,87,31140,116,aa
abc,65,1020,1337,aac
abb,90,18400,1724,ba
cab,71,22480,357,aa
bc,83,3520,967,d
b,80,30920,597,aa
bc,75,31280,1473,bab
ba,73,27320,328,a
c,89,39100,1563,da
ac,71,8760,1095,a
bc,76,37520,1269,aac
cad,69,19180,752,dba
b,80,26480,568,a
